; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1131   
;;;1132       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
00002e  d005              BEQ      |L2.60|
                  |L2.48|
000030  f1bb0f01          CMP      r11,#1
000034  d12b              BNE      |L2.142|
000036  f1ba0f14          CMP      r10,#0x14
00003a  d128              BNE      |L2.142|
                  |L2.60|
00003c  f04f0100          MOV      r1,#0
000040  48cf              LDR      r0,|L2.896|
000042  f8c0114c          STR      r1,[r0,#0x14c]
000046  4601              MOV      r1,r0
000048  f8d1314c          LDR      r3,[r1,#0x14c]
00004c  f8d1114c          LDR      r1,[r1,#0x14c]
000050  f1010101          ADD      r1,r1,#1
000054  4602              MOV      r2,r0
000056  f8c2114c          STR      r1,[r2,#0x14c]
00005a  eb030183          ADD      r1,r3,r3,LSL #2
00005e  f6a06254          SUB      r2,r0,#0xe54
000062  eb021101          ADD      r1,r2,r1,LSL #4
000066  4608              MOV      r0,r1
000068  49c6              LDR      r1,|L2.900|
00006a  f7fffffe          BL       strcpy
00006e  f04f0100          MOV      r1,#0
000072  48c3              LDR      r0,|L2.896|
000074  f8d0014c          LDR      r0,[r0,#0x14c]
000078  eb000080          ADD      r0,r0,r0,LSL #2
00007c  4ac2              LDR      r2,|L2.904|
00007e  eb021000          ADD      r0,r2,r0,LSL #4
000082  7001              STRB     r1,[r0,#0]
000084  f04f00a7          MOV      r0,#0xa7
                  |L2.136|
;;;1254               ((side IS RIGHT) AND (move IS G_2)))),
;;;1255               NCE_TOOL_RADIUS_NOT_LESS_THAN_ARC_RADIUS_WITH_COMP);
;;;1256   
;;;1257           distance SET_TO hypot((end_x - current_x), (end_y - current_y));
;;;1258           alpha SET_TO atan2 ((end_y - current_y), (end_x - current_x));
;;;1259           theta SET_TO (((move IS G_3) AND (big_radius > 0)) OR
;;;1260               ((move IS G_2) AND (big_radius < 0))) ?
;;;1261               (alpha + PI2) : (alpha - PI2);
;;;1262           radius2 SET_TO (((side IS LEFT ) AND (move IS G_3)) OR
;;;1263               ((side IS RIGHT) AND (move IS G_2))) ?
;;;1264               (abs_radius - tool_radius) : (abs_radius + tool_radius);
;;;1265           CHK((distance > (radius2 + abs_radius)),
;;;1266               NCE_RADIUS_TOO_SMALL_TO_REACH_END_POINT);
;;;1267           mid_length SET_TO (((radius2 * radius2) + (distance * distance) -
;;;1268               (abs_radius * abs_radius)) / (2.0 * distance));
;;;1269           mid_x SET_TO (current_x + (mid_length * cos(alpha)));
;;;1270           mid_y SET_TO (current_y + (mid_length * sin(alpha)));
;;;1271           CHK(((radius2 * radius2) <= (mid_length * mid_length)),
;;;1272               NCE_BUG_IN_TOOL_RADIUS_COMP);
;;;1273           offset SET_TO sqrt((radius2 * radius2) - (mid_length * mid_length));
;;;1274           *center_x SET_TO mid_x + (offset * cos(theta));
;;;1275           *center_y SET_TO mid_y + (offset * sin(theta));
;;;1276           *turn SET_TO (move IS G_2) ? -1 : 1;
;;;1277   
;;;1278           return RS274NGC_OK;
;;;1279       }
000088  b01e              ADD      sp,sp,#0x78
00008a  e8bd9ff0          POP      {r4-r12,pc}
                  |L2.142|
00008e  e9dd232a          LDRD     r2,r3,[sp,#0xa8]      ;1257
000092  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;1257
000096  f7fffffe          BL       __aeabi_dsub
00009a  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1257
00009e  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;1257
0000a2  e9dd012c          LDRD     r0,r1,[sp,#0xb0]      ;1257
0000a6  f7fffffe          BL       __aeabi_dsub
0000aa  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1257
0000ae  e9dd230a          LDRD     r2,r3,[sp,#0x28]      ;1257
0000b2  f7fffffe          BL       hypot
0000b6  e9cd0114          STRD     r0,r1,[sp,#0x50]      ;1257
0000ba  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;1258
0000be  e9dd012c          LDRD     r0,r1,[sp,#0xb0]      ;1258
0000c2  f7fffffe          BL       __aeabi_dsub
0000c6  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1258
0000ca  e9dd232a          LDRD     r2,r3,[sp,#0xa8]      ;1258
0000ce  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;1258
0000d2  f7fffffe          BL       __aeabi_dsub
0000d6  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1258
0000da  e9dd230a          LDRD     r2,r3,[sp,#0x28]      ;1258
0000de  f7fffffe          BL       atan2
0000e2  e9cd0116          STRD     r0,r1,[sp,#0x58]      ;1258
0000e6  f1ba0f1e          CMP      r10,#0x1e             ;1259
0000ea  d106              BNE      |L2.250|
0000ec  2200              MOVS     r2,#0                 ;1259
0000ee  4613              MOV      r3,r2                 ;1259
0000f0  4630              MOV      r0,r6                 ;1259
0000f2  4639              MOV      r1,r7                 ;1259
0000f4  f7fffffe          BL       __aeabi_cdrcmple
0000f8  d309              BCC      |L2.270|
                  |L2.250|
0000fa  f1ba0f14          CMP      r10,#0x14             ;1260
0000fe  d10d              BNE      |L2.284|
000100  2200              MOVS     r2,#0                 ;1260
000102  4613              MOV      r3,r2                 ;1260
000104  4630              MOV      r0,r6                 ;1260
000106  4639              MOV      r1,r7                 ;1260
000108  f7fffffe          BL       __aeabi_cdcmple
00010c  d206              BCS      |L2.284|
                  |L2.270|
00010e  4a9f              LDR      r2,|L2.908|
000110  4b9f              LDR      r3,|L2.912|
000112  e9dd0116          LDRD     r0,r1,[sp,#0x58]      ;1261
000116  f7fffffe          BL       __aeabi_dadd
00011a  e005              B        |L2.296|
                  |L2.284|
00011c  4a9b              LDR      r2,|L2.908|
00011e  4b9c              LDR      r3,|L2.912|
000120  e9dd0116          LDRD     r0,r1,[sp,#0x58]      ;1261
000124  f7fffffe          BL       __aeabi_dsub
                  |L2.296|
000128  e9cd010c          STRD     r0,r1,[sp,#0x30]      ;1261
00012c  f1bb0f02          CMP      r11,#2                ;1262
000130  d102              BNE      |L2.312|
000132  f1ba0f1e          CMP      r10,#0x1e             ;1262
000136  d005              BEQ      |L2.324|
                  |L2.312|
000138  f1bb0f01          CMP      r11,#1                ;1263
00013c  d109              BNE      |L2.338|
00013e  f1ba0f14          CMP      r10,#0x14             ;1263
000142  d106              BNE      |L2.338|
                  |L2.324|
000144  e9dd231c          LDRD     r2,r3,[sp,#0x70]      ;1264
000148  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;1264
00014c  f7fffffe          BL       __aeabi_dsub
000150  e005              B        |L2.350|
                  |L2.338|
000152  e9dd231c          LDRD     r2,r3,[sp,#0x70]      ;1264
000156  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;1264
00015a  f7fffffe          BL       __aeabi_dadd
                  |L2.350|
00015e  4604              MOV      r4,r0                 ;1264
000160  460d              MOV      r5,r1                 ;1264
000162  4620              MOV      r0,r4                 ;1265
000164  4629              MOV      r1,r5                 ;1265
000166  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;1265
00016a  f7fffffe          BL       __aeabi_dadd
00016e  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1265
000172  e9dd2314          LDRD     r2,r3,[sp,#0x50]      ;1265
000176  f7fffffe          BL       __aeabi_cdcmple
00017a  d225              BCS      |L2.456|
00017c  f04f0100          MOV      r1,#0                 ;1265
000180  487f              LDR      r0,|L2.896|
000182  f8c0114c          STR      r1,[r0,#0x14c]        ;1265
000186  4601              MOV      r1,r0                 ;1265
000188  f8d1314c          LDR      r3,[r1,#0x14c]        ;1265
00018c  f8d1114c          LDR      r1,[r1,#0x14c]        ;1265
000190  f1010101          ADD      r1,r1,#1              ;1265
000194  4602              MOV      r2,r0                 ;1265
000196  f8c2114c          STR      r1,[r2,#0x14c]        ;1265
00019a  eb030183          ADD      r1,r3,r3,LSL #2       ;1265
00019e  4a7a              LDR      r2,|L2.904|
0001a0  eb021101          ADD      r1,r2,r1,LSL #4       ;1265
0001a4  4608              MOV      r0,r1                 ;1265
0001a6  4977              LDR      r1,|L2.900|
0001a8  f7fffffe          BL       strcpy
0001ac  f04f0100          MOV      r1,#0                 ;1265
0001b0  4873              LDR      r0,|L2.896|
0001b2  f8d0014c          LDR      r0,[r0,#0x14c]        ;1265
0001b6  eb000080          ADD      r0,r0,r0,LSL #2       ;1265
0001ba  4a73              LDR      r2,|L2.904|
0001bc  eb021000          ADD      r0,r2,r0,LSL #4       ;1265
0001c0  7001              STRB     r1,[r0,#0]            ;1265
0001c2  f04f0099          MOV      r0,#0x99              ;1265
0001c6  e75f              B        |L2.136|
                  |L2.456|
0001c8  2000              MOVS     r0,#0                 ;1267
0001ca  f04f4180          MOV      r1,#0x40000000        ;1267
0001ce  e9dd2314          LDRD     r2,r3,[sp,#0x50]      ;1267
0001d2  f7fffffe          BL       __aeabi_dmul
0001d6  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1267
0001da  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;1267
0001de  4610              MOV      r0,r2                 ;1267
0001e0  4619              MOV      r1,r3                 ;1267
0001e2  f7fffffe          BL       __aeabi_dmul
0001e6  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;1267
0001ea  e9dd2314          LDRD     r2,r3,[sp,#0x50]      ;1267
0001ee  4610              MOV      r0,r2                 ;1267
0001f0  4619              MOV      r1,r3                 ;1267
0001f2  f7fffffe          BL       __aeabi_dmul
0001f6  4622              MOV      r2,r4                 ;1267
0001f8  462b              MOV      r3,r5                 ;1267
0001fa  e9cd0102          STRD     r0,r1,[sp,#8]         ;1267
0001fe  4620              MOV      r0,r4                 ;1267
000200  4629              MOV      r1,r5                 ;1267
000202  f7fffffe          BL       __aeabi_dmul
000206  e9cd0100          STRD     r0,r1,[sp,#0]         ;1267
00020a  e9dd2302          LDRD     r2,r3,[sp,#8]         ;1267
00020e  f7fffffe          BL       __aeabi_dadd
000212  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;1267
000216  e9dd2306          LDRD     r2,r3,[sp,#0x18]      ;1267
00021a  f7fffffe          BL       __aeabi_dsub
00021e  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1267
000222  e9dd230a          LDRD     r2,r3,[sp,#0x28]      ;1267
000226  f7fffffe          BL       __aeabi_ddiv
00022a  4680              MOV      r8,r0                 ;1267
00022c  4689              MOV      r9,r1                 ;1267
00022e  e9dd0116          LDRD     r0,r1,[sp,#0x58]      ;1269
000232  f7fffffe          BL       ||cos||
000236  4642              MOV      r2,r8                 ;1269
000238  464b              MOV      r3,r9                 ;1269
00023a  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1269
00023e  f7fffffe          BL       __aeabi_dmul
000242  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1269
000246  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;1269
00024a  f7fffffe          BL       __aeabi_dadd
00024e  e9cd0110          STRD     r0,r1,[sp,#0x40]      ;1269
000252  e9dd0116          LDRD     r0,r1,[sp,#0x58]      ;1270
000256  f7fffffe          BL       ||sin||
00025a  4642              MOV      r2,r8                 ;1270
00025c  464b              MOV      r3,r9                 ;1270
00025e  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1270
000262  f7fffffe          BL       __aeabi_dmul
000266  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1270
00026a  e9dd232a          LDRD     r2,r3,[sp,#0xa8]      ;1270
00026e  f7fffffe          BL       __aeabi_dadd
000272  e9cd010e          STRD     r0,r1,[sp,#0x38]      ;1270
000276  4642              MOV      r2,r8                 ;1271
000278  464b              MOV      r3,r9                 ;1271
00027a  4640              MOV      r0,r8                 ;1271
00027c  4649              MOV      r1,r9                 ;1271
00027e  f7fffffe          BL       __aeabi_dmul
000282  4622              MOV      r2,r4                 ;1271
000284  462b              MOV      r3,r5                 ;1271
000286  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1271
00028a  4620              MOV      r0,r4                 ;1271
00028c  4629              MOV      r1,r5                 ;1271
00028e  f7fffffe          BL       __aeabi_dmul
000292  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1271
000296  e9dd230a          LDRD     r2,r3,[sp,#0x28]      ;1271
00029a  f7fffffe          BL       __aeabi_cdcmple
00029e  d825              BHI      |L2.748|
0002a0  f04f0100          MOV      r1,#0                 ;1271
0002a4  4836              LDR      r0,|L2.896|
0002a6  f8c0114c          STR      r1,[r0,#0x14c]        ;1271
0002aa  4601              MOV      r1,r0                 ;1271
0002ac  f8d1314c          LDR      r3,[r1,#0x14c]        ;1271
0002b0  f8d1114c          LDR      r1,[r1,#0x14c]        ;1271
0002b4  f1010101          ADD      r1,r1,#1              ;1271
0002b8  4602              MOV      r2,r0                 ;1271
0002ba  f8c2114c          STR      r1,[r2,#0x14c]        ;1271
0002be  eb030183          ADD      r1,r3,r3,LSL #2       ;1271
0002c2  4a31              LDR      r2,|L2.904|
0002c4  eb021101          ADD      r1,r2,r1,LSL #4       ;1271
0002c8  4608              MOV      r0,r1                 ;1271
0002ca  492e              LDR      r1,|L2.900|
0002cc  f7fffffe          BL       strcpy
0002d0  f04f0100          MOV      r1,#0                 ;1271
0002d4  482a              LDR      r0,|L2.896|
0002d6  f8d0014c          LDR      r0,[r0,#0x14c]        ;1271
0002da  eb000080          ADD      r0,r0,r0,LSL #2       ;1271
0002de  4a2a              LDR      r2,|L2.904|
0002e0  eb021000          ADD      r0,r2,r0,LSL #4       ;1271
0002e4  7001              STRB     r1,[r0,#0]            ;1271
0002e6  f04f0021          MOV      r0,#0x21              ;1271
0002ea  e6cd              B        |L2.136|
                  |L2.748|
0002ec  4642              MOV      r2,r8                 ;1273
0002ee  464b              MOV      r3,r9                 ;1273
0002f0  4640              MOV      r0,r8                 ;1273
0002f2  4649              MOV      r1,r9                 ;1273
0002f4  f7fffffe          BL       __aeabi_dmul
0002f8  4622              MOV      r2,r4                 ;1273
0002fa  462b              MOV      r3,r5                 ;1273
0002fc  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1273
000300  4620              MOV      r0,r4                 ;1273
000302  4629              MOV      r1,r5                 ;1273
000304  f7fffffe          BL       __aeabi_dmul
000308  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;1273
00030c  e9dd2308          LDRD     r2,r3,[sp,#0x20]      ;1273
000310  f7fffffe          BL       __aeabi_dsub
000314  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1273
000318  f7fffffe          BL       sqrt
00031c  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;1273
000320  e9dd010c          LDRD     r0,r1,[sp,#0x30]      ;1274
000324  f7fffffe          BL       ||cos||
000328  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1274
00032c  e9dd2312          LDRD     r2,r3,[sp,#0x48]      ;1274
000330  f7fffffe          BL       __aeabi_dmul
000334  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1274
000338  e9dd2310          LDRD     r2,r3,[sp,#0x40]      ;1274
00033c  f7fffffe          BL       __aeabi_dadd
000340  9a32              LDR      r2,[sp,#0xc8]         ;1274
000342  c203              STM      r2!,{r0,r1}           ;1274
000344  e9dd010c          LDRD     r0,r1,[sp,#0x30]      ;1275
000348  f7fffffe          BL       ||sin||
00034c  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1275
000350  e9dd2312          LDRD     r2,r3,[sp,#0x48]      ;1275
000354  f7fffffe          BL       __aeabi_dmul
000358  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1275
00035c  e9dd230e          LDRD     r2,r3,[sp,#0x38]      ;1275
000360  f7fffffe          BL       __aeabi_dadd
000364  9a33              LDR      r2,[sp,#0xcc]         ;1275
000366  c203              STM      r2!,{r0,r1}           ;1275
000368  f1ba0f14          CMP      r10,#0x14             ;1276
00036c  d102              BNE      |L2.884|
00036e  f04f31ff          MOV      r1,#0xffffffff        ;1276
000372  e001              B        |L2.888|
                  |L2.884|
000374  f04f0101          MOV      r1,#1                 ;1276
                  |L2.888|
000378  9834              LDR      r0,[sp,#0xd0]         ;1276
