; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1132   
;;;1133       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000042  e9cd0100          STRD     r0,r1,[sp,#0]
000046  e9dd2318          LDRD     r2,r3,[sp,#0x60]
00004a  f7fffffe          BL       __aeabi_dsub
00004e  e9cd0104          STRD     r0,r1,[sp,#0x10]
000052  991e              LDR      r1,[sp,#0x78]
000054  c903              LDM      r1,{r0,r1}
000056  e9cd0100          STRD     r0,r1,[sp,#0]
00005a  e9dd2316          LDRD     r2,r3,[sp,#0x58]
00005e  f7fffffe          BL       __aeabi_dsub
000062  e9cd0102          STRD     r0,r1,[sp,#8]
000066  e9dd2304          LDRD     r2,r3,[sp,#0x10]
00006a  f7fffffe          BL       hypot
00006e  4604              MOV      r4,r0
000070  460d              MOV      r5,r1
;;;1156           radius2 SET_TO
000072  f1b90f02          CMP      r9,#2
000076  d102              BNE      |L1.126|
;;;1157               (((side IS LEFT ) AND (move IS 30)) OR
000078  f1b80f1e          CMP      r8,#0x1e
00007c  d005              BEQ      |L1.138|
                  |L1.126|
;;;1158               ((side IS RIGHT) AND (move IS 20))) ?
00007e  f1b90f01          CMP      r9,#1
000082  d109              BNE      |L1.152|
000084  f1b80f14          CMP      r8,#0x14
000088  d106              BNE      |L1.152|
                  |L1.138|
;;;1159               (radius2 - tool_radius): (radius2 + tool_radius);
00008a  4632              MOV      r2,r6
00008c  463b              MOV      r3,r7
00008e  4620              MOV      r0,r4
000090  4629              MOV      r1,r5
000092  f7fffffe          BL       __aeabi_dsub
000096  e005              B        |L1.164|
                  |L1.152|
000098  4632              MOV      r2,r6
00009a  463b              MOV      r3,r7
00009c  4620              MOV      r0,r4
00009e  4629              MOV      r1,r5
0000a0  f7fffffe          BL       __aeabi_dadd
                  |L1.164|
0000a4  4604              MOV      r4,r0
0000a6  460d              MOV      r5,r1
;;;1160           CHK((fabs(arc_radius - radius2) > tolerance),
0000a8  4622              MOV      r2,r4
0000aa  462b              MOV      r3,r5
0000ac  e9dd0106          LDRD     r0,r1,[sp,#0x18]
0000b0  f7fffffe          BL       __aeabi_dsub
0000b4  f0214100          BIC      r1,r1,#0x80000000
0000b8  e9cd0104          STRD     r0,r1,[sp,#0x10]
0000bc  e9dd2322          LDRD     r2,r3,[sp,#0x88]
0000c0  f7fffffe          BL       __aeabi_cdrcmple
0000c4  d228              BCS      |L1.280|
0000c6  f04f0100          MOV      r1,#0
0000ca  482f              LDR      r0,|L1.392|
0000cc  f8c0114c          STR      r1,[r0,#0x14c]
0000d0  4601              MOV      r1,r0
0000d2  f8d1314c          LDR      r3,[r1,#0x14c]
0000d6  f8d1114c          LDR      r1,[r1,#0x14c]
0000da  f1010101          ADD      r1,r1,#1
0000de  4602              MOV      r2,r0
0000e0  f8c2114c          STR      r1,[r2,#0x14c]
0000e4  eb030183          ADD      r1,r3,r3,LSL #2
0000e8  f6a06254          SUB      r2,r0,#0xe54
0000ec  eb021101          ADD      r1,r2,r1,LSL #4
0000f0  4608              MOV      r0,r1
0000f2  4926              LDR      r1,|L1.396|
0000f4  f7fffffe          BL       strcpy
0000f8  f04f0100          MOV      r1,#0
0000fc  4822              LDR      r0,|L1.392|
0000fe  f8d0014c          LDR      r0,[r0,#0x14c]
000102  eb000080          ADD      r0,r0,r0,LSL #2
000106  4a22              LDR      r2,|L1.400|
000108  eb021000          ADD      r0,r2,r0,LSL #4
00010c  7001              STRB     r1,[r0,#0]
00010e  f04f0098          MOV      r0,#0x98
                  |L1.274|
;;;1161               NCE_RADIUS_TO_END_OF_ARC_DIFFERS_FROM_RADIUS_TO_START);
;;;1162      /* This catches an arc too small for the tool, also */
;;;1163           if (move IS G_2)
;;;1164               *turn SET_TO -1;
;;;1165           else if (move IS G_3)
;;;1166               *turn SET_TO 1;
;;;1167           else
;;;1168               ERM(NCE_BUG_CODE_NOT_G2_OR_G3);
;;;1169           return RS274NGC_OK;
;;;1170       }
000112  b009              ADD      sp,sp,#0x24
000114  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.280|
000118  f1b80f14          CMP      r8,#0x14              ;1163
00011c  d104              BNE      |L1.296|
00011e  f04f30ff          MOV      r0,#0xffffffff        ;1164
000122  f8cb0000          STR      r0,[r11,#0]           ;1164
000126  e02d              B        |L1.388|
                  |L1.296|
000128  f1b80f1e          CMP      r8,#0x1e              ;1165
00012c  d104              BNE      |L1.312|
00012e  f04f0001          MOV      r0,#1                 ;1166
000132  f8cb0000          STR      r0,[r11,#0]           ;1166
000136  e025              B        |L1.388|
                  |L1.312|
000138  f04f0100          MOV      r1,#0                 ;1168
00013c  4812              LDR      r0,|L1.392|
00013e  f8c0114c          STR      r1,[r0,#0x14c]        ;1168
000142  4601              MOV      r1,r0                 ;1168
000144  f8d1314c          LDR      r3,[r1,#0x14c]        ;1168
000148  f8d1114c          LDR      r1,[r1,#0x14c]        ;1168
00014c  f1010101          ADD      r1,r1,#1              ;1168
000150  4602              MOV      r2,r0                 ;1168
000152  f8c2114c          STR      r1,[r2,#0x14c]        ;1168
000156  eb030183          ADD      r1,r3,r3,LSL #2       ;1168
00015a  4a0d              LDR      r2,|L1.400|
00015c  eb021101          ADD      r1,r2,r1,LSL #4       ;1168
000160  4608              MOV      r0,r1                 ;1168
000162  490a              LDR      r1,|L1.396|
000164  f7fffffe          BL       strcpy
000168  f04f0100          MOV      r1,#0                 ;1168
00016c  4806              LDR      r0,|L1.392|
00016e  f8d0014c          LDR      r0,[r0,#0x14c]        ;1168
000172  eb000080          ADD      r0,r0,r0,LSL #2       ;1168
000176  4a06              LDR      r2,|L1.400|
000178  eb021000          ADD      r0,r2,r0,LSL #4       ;1168
00017c  7001              STRB     r1,[r0,#0]            ;1168
00017e  f04f0014          MOV      r0,#0x14              ;1168
000182  e7c6              B        |L1.274|
                  |L1.388|
000184  2000              MOVS     r0,#0                 ;1169
000186  e7c4              B        |L1.274|
;;;1171   
                          ENDP

                  |L1.392|
                          DCD      _setup+0xc000
                  |L1.396|
                          DCD      name
                  |L1.400|
                          DCD      _setup+0xb1ac

                          AREA ||i.arc_data_comp_r||, CODE, READONLY, ALIGN=2

                  arc_data_comp_r PROC
;;;1228   
;;;1229       static int arc_data_comp_r(                   /* ARGUMENTS                                 */
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;1230       int move,                                     /* either G_2 (cw arc) or G_3 (ccw arc)             */
;;;1231       int side,                                     /* either RIGHT or LEFT                             */
;;;1232       double tool_radius,                           /* radius of the tool                               */
;;;1233       double current_x,                             /* first coordinate of current point                */
;;;1234       double current_y,                             /* second coordinate of current point               */
;;;1235       double end_x,                                 /* first coordinate of arc end point                */
;;;1236       double end_y,                                 /* second coordinate of arc end point               */
;;;1237       double big_radius,                            /* radius of arc                                    */
;;;1238       double * center_x,                            /* pointer to first coordinate of center of arc     */
;;;1239       double * center_y,                            /* pointer to second coordinate of center of arc    */
;;;1240       int * turn)                                   /* pointer to number of full or partial circles CCW */
;;;1241       {
000004  b09a              SUB      sp,sp,#0x68
000006  4682              MOV      r10,r0
000008  468b              MOV      r11,r1
00000a  e9dd6730          LDRD     r6,r7,[sp,#0xc0]
;;;1242           static char name[] SET_TO "arc_data_comp_r";
;;;1243           double abs_radius;                        /* absolute value of big_radius          */
;;;1244           double alpha;                             /* direction of line from current to end */
;;;1245           double distance;                          /* length of line L from current to end  */
;;;1246           double mid_length;                        /* length from current point to point P  */
;;;1247           double offset;                            /* length of line from P to center       */
;;;1248           double radius2;                           /* distance from center to current point */
;;;1249           double mid_x;                             /* x-value of point P                    */
;;;1250           double mid_y;                             /* y-value of point P                    */
;;;1251           double theta;                             /* direction of line from P to center    */
;;;1252   
;;;1253           abs_radius SET_TO fabs(big_radius);
00000e  f0274000          BIC      r0,r7,#0x80000000
000012  e9cd6018          STRD     r6,r0,[sp,#0x60]
;;;1254           CHK(((abs_radius <= tool_radius) AND (((side IS LEFT ) AND (move IS G_3)) OR
000016  e9dd231c          LDRD     r2,r3,[sp,#0x70]
00001a  e9dd0118          LDRD     r0,r1,[sp,#0x60]
00001e  f7fffffe          BL       __aeabi_cdcmple
000022  d834              BHI      |L2.142|
000024  f1bb0f02          CMP      r11,#2
000028  d102              BNE      |L2.48|
00002a  f1ba0f1e          CMP      r10,#0x1e
00002e  d005              BEQ      |L2.60|
                  |L2.48|
000030  f1bb0f01          CMP      r11,#1
000034  d12b              BNE      |L2.142|
000036  f1ba0f14          CMP      r10,#0x14
00003a  d128              BNE      |L2.142|
                  |L2.60|
00003c  f04f0100          MOV      r1,#0
000040  48cf              LDR      r0,|L2.896|
000042  f8c0114c          STR      r1,[r0,#0x14c]
000046  4601              MOV      r1,r0
000048  f8d1314c          LDR      r3,[r1,#0x14c]
00004c  f8d1114c          LDR      r1,[r1,#0x14c]
000050  f1010101          ADD      r1,r1,#1
000054  4602              MOV      r2,r0
000056  f8c2114c          STR      r1,[r2,#0x14c]
00005a  eb030183          ADD      r1,r3,r3,LSL #2
00005e  f6a06254          SUB      r2,r0,#0xe54
000062  eb021101          ADD      r1,r2,r1,LSL #4
000066  4608              MOV      r0,r1
000068  49c6              LDR      r1,|L2.900|
00006a  f7fffffe          BL       strcpy
00006e  f04f0100          MOV      r1,#0
000072  48c3              LDR      r0,|L2.896|
000074  f8d0014c          LDR      r0,[r0,#0x14c]
000078  eb000080          ADD      r0,r0,r0,LSL #2
00007c  4ac2              LDR      r2,|L2.904|
00007e  eb021000          ADD      r0,r2,r0,LSL #4
000082  7001              STRB     r1,[r0,#0]
000084  f04f00a7          MOV      r0,#0xa7
                  |L2.136|
;;;1255               ((side IS RIGHT) AND (move IS G_2)))),
;;;1256               NCE_TOOL_RADIUS_NOT_LESS_THAN_ARC_RADIUS_WITH_COMP);
;;;1257   
;;;1258           distance SET_TO hypot((end_x - current_x), (end_y - current_y));
;;;1259           alpha SET_TO atan2 ((end_y - current_y), (end_x - current_x));
;;;1260           theta SET_TO (((move IS G_3) AND (big_radius > 0)) OR
;;;1261               ((move IS G_2) AND (big_radius < 0))) ?
;;;1262               (alpha + PI2) : (alpha - PI2);
;;;1263           radius2 SET_TO (((side IS LEFT ) AND (move IS G_3)) OR
;;;1264               ((side IS RIGHT) AND (move IS G_2))) ?
;;;1265               (abs_radius - tool_radius) : (abs_radius + tool_radius);
;;;1266           CHK((distance > (radius2 + abs_radius)),
;;;1267               NCE_RADIUS_TOO_SMALL_TO_REACH_END_POINT);
;;;1268           mid_length SET_TO (((radius2 * radius2) + (distance * distance) -
;;;1269               (abs_radius * abs_radius)) / (2.0 * distance));
;;;1270           mid_x SET_TO (current_x + (mid_length * cos(alpha)));
;;;1271           mid_y SET_TO (current_y + (mid_length * sin(alpha)));
;;;1272           CHK(((radius2 * radius2) <= (mid_length * mid_length)),
;;;1273               NCE_BUG_IN_TOOL_RADIUS_COMP);
;;;1274           offset SET_TO sqrt((radius2 * radius2) - (mid_length * mid_length));
;;;1275           *center_x SET_TO mid_x + (offset * cos(theta));
;;;1276           *center_y SET_TO mid_y + (offset * sin(theta));
;;;1277           *turn SET_TO (move IS G_2) ? -1 : 1;
;;;1278   
;;;1279           return RS274NGC_OK;
;;;1280       }
000088  b01e              ADD      sp,sp,#0x78
00008a  e8bd9ff0          POP      {r4-r12,pc}
                  |L2.142|
00008e  e9dd232a          LDRD     r2,r3,[sp,#0xa8]      ;1258
000092  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;1258
000096  f7fffffe          BL       __aeabi_dsub
00009a  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1258
00009e  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;1258
0000a2  e9dd012c          LDRD     r0,r1,[sp,#0xb0]      ;1258
0000a6  f7fffffe          BL       __aeabi_dsub
0000aa  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1258
0000ae  e9dd230a          LDRD     r2,r3,[sp,#0x28]      ;1258
0000b2  f7fffffe          BL       hypot
0000b6  e9cd0114          STRD     r0,r1,[sp,#0x50]      ;1258
0000ba  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;1259
0000be  e9dd012c          LDRD     r0,r1,[sp,#0xb0]      ;1259
0000c2  f7fffffe          BL       __aeabi_dsub
0000c6  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1259
0000ca  e9dd232a          LDRD     r2,r3,[sp,#0xa8]      ;1259
0000ce  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;1259
0000d2  f7fffffe          BL       __aeabi_dsub
0000d6  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1259
0000da  e9dd230a          LDRD     r2,r3,[sp,#0x28]      ;1259
0000de  f7fffffe          BL       atan2
0000e2  e9cd0116          STRD     r0,r1,[sp,#0x58]      ;1259
0000e6  f1ba0f1e          CMP      r10,#0x1e             ;1260
0000ea  d106              BNE      |L2.250|
0000ec  2200              MOVS     r2,#0                 ;1260
0000ee  4613              MOV      r3,r2                 ;1260
0000f0  4630              MOV      r0,r6                 ;1260
0000f2  4639              MOV      r1,r7                 ;1260
0000f4  f7fffffe          BL       __aeabi_cdrcmple
0000f8  d309              BCC      |L2.270|
                  |L2.250|
0000fa  f1ba0f14          CMP      r10,#0x14             ;1261
0000fe  d10d              BNE      |L2.284|
000100  2200              MOVS     r2,#0                 ;1261
000102  4613              MOV      r3,r2                 ;1261
000104  4630              MOV      r0,r6                 ;1261
000106  4639              MOV      r1,r7                 ;1261
000108  f7fffffe          BL       __aeabi_cdcmple
00010c  d206              BCS      |L2.284|
                  |L2.270|
00010e  4a9f              LDR      r2,|L2.908|
000110  4b9f              LDR      r3,|L2.912|
000112  e9dd0116          LDRD     r0,r1,[sp,#0x58]      ;1262
000116  f7fffffe          BL       __aeabi_dadd
00011a  e005              B        |L2.296|
                  |L2.284|
00011c  4a9b              LDR      r2,|L2.908|
00011e  4b9c              LDR      r3,|L2.912|
000120  e9dd0116          LDRD     r0,r1,[sp,#0x58]      ;1262
000124  f7fffffe          BL       __aeabi_dsub
                  |L2.296|
000128  e9cd010c          STRD     r0,r1,[sp,#0x30]      ;1262
00012c  f1bb0f02          CMP      r11,#2                ;1263
000130  d102              BNE      |L2.312|
000132  f1ba0f1e          CMP      r10,#0x1e             ;1263
000136  d005              BEQ      |L2.324|
                  |L2.312|
000138  f1bb0f01          CMP      r11,#1                ;1264
00013c  d109              BNE      |L2.338|
00013e  f1ba0f14          CMP      r10,#0x14             ;1264
000142  d106              BNE      |L2.338|
                  |L2.324|
000144  e9dd231c          LDRD     r2,r3,[sp,#0x70]      ;1265
000148  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;1265
00014c  f7fffffe          BL       __aeabi_dsub
000150  e005              B        |L2.350|
                  |L2.338|
000152  e9dd231c          LDRD     r2,r3,[sp,#0x70]      ;1265
000156  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;1265
00015a  f7fffffe          BL       __aeabi_dadd
                  |L2.350|
00015e  4604              MOV      r4,r0                 ;1265
000160  460d              MOV      r5,r1                 ;1265
000162  4620              MOV      r0,r4                 ;1266
000164  4629              MOV      r1,r5                 ;1266
000166  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;1266
00016a  f7fffffe          BL       __aeabi_dadd
00016e  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1266
000172  e9dd2314          LDRD     r2,r3,[sp,#0x50]      ;1266
000176  f7fffffe          BL       __aeabi_cdcmple
00017a  d225              BCS      |L2.456|
00017c  f04f0100          MOV      r1,#0                 ;1266
000180  487f              LDR      r0,|L2.896|
000182  f8c0114c          STR      r1,[r0,#0x14c]        ;1266
000186  4601              MOV      r1,r0                 ;1266
000188  f8d1314c          LDR      r3,[r1,#0x14c]        ;1266
00018c  f8d1114c          LDR      r1,[r1,#0x14c]        ;1266
000190  f1010101          ADD      r1,r1,#1              ;1266
000194  4602              MOV      r2,r0                 ;1266
000196  f8c2114c          STR      r1,[r2,#0x14c]        ;1266
00019a  eb030183          ADD      r1,r3,r3,LSL #2       ;1266
00019e  4a7a              LDR      r2,|L2.904|
0001a0  eb021101          ADD      r1,r2,r1,LSL #4       ;1266
0001a4  4608              MOV      r0,r1                 ;1266
0001a6  4977              LDR      r1,|L2.900|
0001a8  f7fffffe          BL       strcpy
0001ac  f04f0100          MOV      r1,#0                 ;1266
0001b0  4873              LDR      r0,|L2.896|
0001b2  f8d0014c          LDR      r0,[r0,#0x14c]        ;1266
0001b6  eb000080          ADD      r0,r0,r0,LSL #2       ;1266
0001ba  4a73              LDR      r2,|L2.904|
0001bc  eb021000          ADD      r0,r2,r0,LSL #4       ;1266
0001c0  7001              STRB     r1,[r0,#0]            ;1266
0001c2  f04f0099          MOV      r0,#0x99              ;1266
0001c6  e75f              B        |L2.136|
                  |L2.456|
0001c8  2000              MOVS     r0,#0                 ;1268
0001ca  f04f4180          MOV      r1,#0x40000000        ;1268
0001ce  e9dd2314          LDRD     r2,r3,[sp,#0x50]      ;1268
0001d2  f7fffffe          BL       __aeabi_dmul
0001d6  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1268
0001da  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;1268
0001de  4610              MOV      r0,r2                 ;1268
0001e0  4619              MOV      r1,r3                 ;1268
0001e2  f7fffffe          BL       __aeabi_dmul
0001e6  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;1268
0001ea  e9dd2314          LDRD     r2,r3,[sp,#0x50]      ;1268
0001ee  4610              MOV      r0,r2                 ;1268
0001f0  4619              MOV      r1,r3                 ;1268
0001f2  f7fffffe          BL       __aeabi_dmul
0001f6  4622              MOV      r2,r4                 ;1268
0001f8  462b              MOV      r3,r5                 ;1268
0001fa  e9cd0102          STRD     r0,r1,[sp,#8]         ;1268
0001fe  4620              MOV      r0,r4                 ;1268
000200  4629              MOV      r1,r5                 ;1268
000202  f7fffffe          BL       __aeabi_dmul
000206  e9cd0100          STRD     r0,r1,[sp,#0]         ;1268
00020a  e9dd2302          LDRD     r2,r3,[sp,#8]         ;1268
00020e  f7fffffe          BL       __aeabi_dadd
000212  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;1268
000216  e9dd2306          LDRD     r2,r3,[sp,#0x18]      ;1268
00021a  f7fffffe          BL       __aeabi_dsub
00021e  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1268
000222  e9dd230a          LDRD     r2,r3,[sp,#0x28]      ;1268
000226  f7fffffe          BL       __aeabi_ddiv
00022a  4680              MOV      r8,r0                 ;1268
00022c  4689              MOV      r9,r1                 ;1268
00022e  e9dd0116          LDRD     r0,r1,[sp,#0x58]      ;1270
000232  f7fffffe          BL       ||cos||
000236  4642              MOV      r2,r8                 ;1270
000238  464b              MOV      r3,r9                 ;1270
00023a  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1270
00023e  f7fffffe          BL       __aeabi_dmul
000242  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1270
000246  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;1270
00024a  f7fffffe          BL       __aeabi_dadd
00024e  e9cd0110          STRD     r0,r1,[sp,#0x40]      ;1270
000252  e9dd0116          LDRD     r0,r1,[sp,#0x58]      ;1271
000256  f7fffffe          BL       ||sin||
00025a  4642              MOV      r2,r8                 ;1271
00025c  464b              MOV      r3,r9                 ;1271
00025e  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1271
000262  f7fffffe          BL       __aeabi_dmul
000266  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1271
00026a  e9dd232a          LDRD     r2,r3,[sp,#0xa8]      ;1271
00026e  f7fffffe          BL       __aeabi_dadd
000272  e9cd010e          STRD     r0,r1,[sp,#0x38]      ;1271
000276  4642              MOV      r2,r8                 ;1272
000278  464b              MOV      r3,r9                 ;1272
00027a  4640              MOV      r0,r8                 ;1272
00027c  4649              MOV      r1,r9                 ;1272
00027e  f7fffffe          BL       __aeabi_dmul
000282  4622              MOV      r2,r4                 ;1272
000284  462b              MOV      r3,r5                 ;1272
000286  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1272
00028a  4620              MOV      r0,r4                 ;1272
00028c  4629              MOV      r1,r5                 ;1272
00028e  f7fffffe          BL       __aeabi_dmul
000292  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1272
000296  e9dd230a          LDRD     r2,r3,[sp,#0x28]      ;1272
00029a  f7fffffe          BL       __aeabi_cdcmple
00029e  d825              BHI      |L2.748|
0002a0  f04f0100          MOV      r1,#0                 ;1272
0002a4  4836              LDR      r0,|L2.896|
0002a6  f8c0114c          STR      r1,[r0,#0x14c]        ;1272
0002aa  4601              MOV      r1,r0                 ;1272
0002ac  f8d1314c          LDR      r3,[r1,#0x14c]        ;1272
0002b0  f8d1114c          LDR      r1,[r1,#0x14c]        ;1272
0002b4  f1010101          ADD      r1,r1,#1              ;1272
0002b8  4602              MOV      r2,r0                 ;1272
0002ba  f8c2114c          STR      r1,[r2,#0x14c]        ;1272
0002be  eb030183          ADD      r1,r3,r3,LSL #2       ;1272
0002c2  4a31              LDR      r2,|L2.904|
0002c4  eb021101          ADD      r1,r2,r1,LSL #4       ;1272
0002c8  4608              MOV      r0,r1                 ;1272
0002ca  492e              LDR      r1,|L2.900|
0002cc  f7fffffe          BL       strcpy
0002d0  f04f0100          MOV      r1,#0                 ;1272
0002d4  482a              LDR      r0,|L2.896|
0002d6  f8d0014c          LDR      r0,[r0,#0x14c]        ;1272
0002da  eb000080          ADD      r0,r0,r0,LSL #2       ;1272
0002de  4a2a              LDR      r2,|L2.904|
0002e0  eb021000          ADD      r0,r2,r0,LSL #4       ;1272
0002e4  7001              STRB     r1,[r0,#0]            ;1272
0002e6  f04f0021          MOV      r0,#0x21              ;1272
0002ea  e6cd              B        |L2.136|
                  |L2.748|
0002ec  4642              MOV      r2,r8                 ;1274
0002ee  464b              MOV      r3,r9                 ;1274
0002f0  4640              MOV      r0,r8                 ;1274
0002f2  4649              MOV      r1,r9                 ;1274
0002f4  f7fffffe          BL       __aeabi_dmul
0002f8  4622              MOV      r2,r4                 ;1274
0002fa  462b              MOV      r3,r5                 ;1274
0002fc  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1274
000300  4620              MOV      r0,r4                 ;1274
000302  4629              MOV      r1,r5                 ;1274
000304  f7fffffe          BL       __aeabi_dmul
000308  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;1274
00030c  e9dd2308          LDRD     r2,r3,[sp,#0x20]      ;1274
000310  f7fffffe          BL       __aeabi_dsub
000314  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1274
000318  f7fffffe          BL       sqrt
00031c  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;1274
000320  e9dd010c          LDRD     r0,r1,[sp,#0x30]      ;1275
000324  f7fffffe          BL       ||cos||
000328  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1275
00032c  e9dd2312          LDRD     r2,r3,[sp,#0x48]      ;1275
000330  f7fffffe          BL       __aeabi_dmul
000334  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1275
000338  e9dd2310          LDRD     r2,r3,[sp,#0x40]      ;1275
00033c  f7fffffe          BL       __aeabi_dadd
000340  9a32              LDR      r2,[sp,#0xc8]         ;1275
000342  c203              STM      r2!,{r0,r1}           ;1275
000344  e9dd010c          LDRD     r0,r1,[sp,#0x30]      ;1276
000348  f7fffffe          BL       ||sin||
00034c  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;1276
000350  e9dd2312          LDRD     r2,r3,[sp,#0x48]      ;1276
000354  f7fffffe          BL       __aeabi_dmul
000358  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;1276
00035c  e9dd230e          LDRD     r2,r3,[sp,#0x38]      ;1276
000360  f7fffffe          BL       __aeabi_dadd
000364  9a33              LDR      r2,[sp,#0xcc]         ;1276
000366  c203              STM      r2!,{r0,r1}           ;1276
000368  f1ba0f14          CMP      r10,#0x14             ;1277
00036c  d102              BNE      |L2.884|
00036e  f04f31ff          MOV      r1,#0xffffffff        ;1277
000372  e001              B        |L2.888|
                  |L2.884|
000374  f04f0101          MOV      r1,#1                 ;1277
                  |L2.888|
000378  9834              LDR      r0,[sp,#0xd0]         ;1277
